MOF Name,Predicted CO2 Absorption
WOMXED_clean,169.1
FOSTOY_clean,155.1
FORXIU_clean,143.4
MUZKAV_clean,141.1
RAHNUL_clean,138.4
LAPZIO_clean,132.5
IZERAI_clean,130.5
VETTIZ_charged,123.5
SOKXOH_clean,122.5
ERUNUC_clean,122.5
RAVXAP_clean,120.6
jacs.6b01663_ja6b01663_si_002_clean,120.1
UXOHOG_clean,118.75
UNIFII_clean,117.8
LAPZEK_clean,117.8
VETTAR_charged,116.4
DOGBAE_clean,115.94
WAGQAY_clean,113.7
VETSOE_charged,113.7
MAVRAE_clean,113.25
ZUCKIT_clean,112.8
TASZEU_charged,112.4
TOVKEW_clean,111.94
RAVXOD_clean,111.44
AXINAX_clean,110.2
TASYUJ_charged,109.3
ic5005374_si_003_clean,109.3
XUDPET_clean,109.3
RAVXIX_clean,108.0
REXGAE_clean,107.2
KARNAU_clean,106.3
VABKAN_clean,105.06
ESEBOV_clean,105.06
acs.chemmater.5b03723_cm5b03723_si_005_clean,104.6
VABKER_clean,102.2
RUFPUF_clean,101.8
FAYQED_clean,101.8
LAQNUP_clean,101.8
ja206029a_si_003_clean,100.6
TOVKOG_clean,100.6
AVAKEP_clean,100.2
NOBWEI_clean,100.2
SUNLAP_clean,99.8
BOYCEY_auto,99.8
OYEWEW_clean,99.0
LURRIA_clean,98.25
ja111042f_si_002_clean,98.25
ja406844r_si_002_clean,98.25
BAZGEQ_clean,98.25
cg301577a_si_002_clean,97.9
CIRTUU_clean,97.5
MUZKEZ_clean,97.5
jacs.6b08724_ja6b08724_si_014_clean,97.1
FOSTUE_clean,96.3
YUSWEP_manual,96.3
YUZPIU_clean,96.3
XONLES_clean,95.94
FIFGEI_clean,95.56
BINROH_clean,95.56
AXINAX01_clean,95.2
UKIQUB_clean,94.8
RAVWAO_clean,94.8
OWIZAW_clean,94.8
nchem.2258-s3_clean,94.44
MUDLON_clean,94.06
GACYER_clean,94.06
NOHQEI_clean,93.7
QIYDIN01_clean,93.7
NIMPOQ_clean,93.7
BINRUN_clean,93.7
ZODXAT_clean,93.7
SICZOV_clean,92.6
KUNSUJ_clean,92.6
LEHXUT_clean,92.6
EBATUZ_clean,92.6
XAVKIR_clean,92.25
XONLES01_clean,92.25
FOPFAS_clean,91.9
NIMQEH_clean,91.9
BEDYEQ_clean,91.9
ADATAC_clean,91.5
RUJMAM_clean,91.5
XAHPON_clean,91.5
RAVWUI_clean,91.5
CAJQIP_clean,91.5
YUZPEQ_clean,91.1
ja5109535_si_002_clean,91.1
HABRAF_manual,91.1
ja507269n_si_003_clean,91.1
RIXPIZ_clean,90.8
EDUVAA_clean,90.44
PODKUQ_clean,90.44
ja5b00365_si_002_clean,90.44
TASZAQ_charged,90.44
KOZQIB_clean,90.44
BIDPOV_clean,89.75
ja5131269_si_003_clean,89.0
ICAREL_clean,89.0
FEBXIV_clean,88.7
NATKIF_clean,88.7
jacs.5b11079_ja5b11079_si_002_clean,88.7
VUJBOS_clean,88.7
QEFWUV_clean,88.7
OKUKEM_clean,88.7
MEHMET_clean,88.3
XALDAS_clean,87.94
ja5111317_ja5111317_si_002_auto,87.6
RAHPAT_clean,87.6
OGEBAF01_clean,87.6
jacs.6b04608_ja6b04608_si_002_clean,87.6
LATCAN_clean,87.6
BINSAU_clean,87.25
jacs.6b04608_ja6b04608_si_003_clean,87.25
jacs.6b08724_ja6b08724_si_009_clean,86.94
NIBHUC_clean,86.94
MOKVOZ_clean,86.94
ACOCOM_clean,86.56
ADATOQ_clean,86.25
ja5111317_ja5111317_si_003_clean,86.25
jacs.6b08724_ja6b08724_si_011_clean,86.25
NIMPEG01_clean,86.25
RAVWES_clean,85.94
FISGOF_clean,85.94
TOVJEV_clean,85.94
QIYDAF01_clean,85.94
TOVJOF_clean,85.94
UDALUI_clean,85.94
YEYCUC_SL,85.94
ACODAZ_clean,85.94
KUVMIZ_clean,85.94
ic5b00535_si_002_clean,85.94
OTECAT_clean,85.56
POBGAQ01_clean,85.56
OKUTEV_clean,85.56
BUNLAZ_clean,85.56
QIYDEJ_clean,85.25
ALEJAE_clean,85.25
XAHPIH_clean,85.25
TASFAU_clean,85.25
RAVXET_clean,84.9
ACOCUS_clean,84.9
XAHPED_clean,84.9
VAGMEX_clean,84.56
FALBAX_manual,84.56
LARXUA_clean,84.56
XAFFAN_clean,84.56
RAVWIW_clean,84.25
PUZMAZ_manual,84.25
DADLOM_clean,84.25
ja5b02999_si_007_clean,84.25
VAGMAT_clean,83.9
jacs.6b08724_ja6b08724_si_015_clean,83.9
PELRIJ_clean,83.9
jacs.6b08724_ja6b08724_si_010_clean,83.9
HUNCIE_clean,83.56
jacs.6b08724_ja6b08724_si_016_clean,83.56
QAMLEY_clean,83.56
ZILBUT_clean,83.56
HUZXEH_clean,83.56
HABQUY_clean,83.56
AWUPOZ_clean,83.25
LATBUG_clean,83.25
PIDNEX_clean,83.25
XAFFIV_clean,83.25
GULVUF_clean,82.9
OKUSUK_clean,82.9
LELDUD_clean,82.56
RICBEM_clean,82.56
OLOGAY_clean,82.25
JOZWOM_clean,82.25
XAFFUH_clean,82.25
LAQNID_clean,82.25
XAFFOB_clean,82.25
YIPDOR_clean,82.25
BOLZIN_clean,81.94
YABHIV_clean,81.94
RAVWOC_clean,81.94
CESFIQ_clean,81.94
ADASEF_clean,81.94
OCUNAC_manual,81.94
HUQHUY_clean,81.94
BAZFUF01_clean,81.6
ACUFEK_clean,81.6
QUDGED_clean,81.6
JOZWUS_clean,81.6
ACUJOZ_manual,81.6
VIDJID_clean,81.6
FEWXIQ_clean,81.3
AWUPAL_clean,81.3
EBAVAH_auto,81.3
WAHNEB_clean,81.3
BAZFUF_clean,81.3
EMIZAD_clean,81.3
ja406030p_si_004_clean,81.3
OKUKOW_clean,81.3
jacs.6b08724_ja6b08724_si_013_clean,81.3
XIDSUZ_clean,80.94
DICKEH_clean,80.6
WAHNOL_clean,80.6
RAYMIP_clean,80.6
LUKLIN_clean,80.3
LELDOX_clean,80.3
ja406030p_si_008_manual,80.3
HOHMEX_manual,80.3
SUKYIH_clean,80.3
ADAVIM_clean,80.0
IDEYOF_clean,80.0
XAFFER_clean,80.0
c5cc10203k_c5cc10203k2_clean,80.0
HOJLID_clean,80.0
IZEPEJ_clean,80.0
cg901312t_si_002_clean,79.7
ja406030p_si_005_manual,79.7
GAGZEV_clean,79.7
XUTQEI_clean,79.7
ANUGEW_clean,79.7
FAHPOV_clean,79.7
DUFKAS_clean,79.7
HAQJIV_clean,79.4
IYEPUZ_clean,79.4
XUDNUH_clean,79.06
MIXZOK_clean,79.06
ja406030p_si_006_manual,79.06
ADATUW_clean,79.06
c6ce00407e_c6ce00407e9_clean,79.06
VETMIS_clean,78.75
ja507269n_si_002_clean,78.75
PODKOK_clean,78.75
UDANIY_clean,78.44
ONEYIQ_clean,78.44
EDUWAB_clean,78.44
DOZCEC_clean,78.44
QIYDAF_clean,78.44
XOXMED_clean,78.1
UGEMOK_clean,78.1
WAWGOQ_clean,78.1
REZXUQ_clean,78.1
LIBHAH_clean,77.8
ALAMUW_clean,77.8
OKUTAR_clean,77.5
FEWXEM_clean,77.5
ASINEX_clean,77.5
OPIFUQ_clean,77.5
NIBHOW_clean,77.5
OLICIX_clean,77.5
RUBDUP_clean,77.5
SUGDIJ_auto,77.2
cg500175k_si_001_auto,77.2
NAYZOE_clean,76.9
QAQMON_clean,76.9
RANCEQ_clean,76.9
IVEKEA_clean,76.9
KAWHEY_clean,76.6
ADAVAE_clean,76.6
TEMPEI_clean,76.6
EDUVOO_clean,76.6
XEBHOC_clean,76.6
ja5103103_si_002_auto,76.6
XUKYEI_neutral,76.3
EFAYEQ_clean_h,76.3
WIYMOG_charged,76.3
BIBXOB_clean,76.3
XAHQAA_clean,76.0
ja078060t-file002_clean,75.7
KULMEK_clean,75.7
NAFSOF_clean,75.4
XOVPUU_clean,75.4
jacs.6b06759_ja6b06759_si_002_clean,75.4
OTALUS_clean,75.4
ja406030p_si_003_clean,75.4
APUPEH_clean,75.1
LEJCEK_clean,75.1
XAWVUN_clean,75.1
ICAQOU_clean,75.1
ICAROV_clean,74.8
EDUVEE_clean,74.8
YUGZIK_clean,74.8
ODIXEG_clean,74.8
FORXAM_clean,74.8
ICAQIO_clean,74.8
EGEJIK_manual,74.8
ALULEZ_clean,74.8
ja3082523_si_004_clean,74.5
CUSXOE_clean,74.5
jacs.6b06759_ja6b06759_si_004_clean,74.5
ABETIN_clean,74.5
ILITON_clean,74.5
ja5131269_si_002_clean,74.2
IYOWID_manual,74.2
FAGQAI_clean,74.2
ic502643m_si_011_clean,74.2
EPISOM_clean,74.2
ALEJEI_clean,73.94
RUVKAV_clean,73.94
FIFGIM_clean,73.94
ELERIY_clean,73.94
BINDAF_manual,73.94
ja5b00450_si_002_clean,73.94
IMUKUW_clean,73.6
XUFYAA_clean,73.6
HAFTOZ_clean,73.6
ILITUT_manual,73.6
YAVWUQ_clean,73.6
ADATEG_manual,73.6
SUNLET_clean,73.6
HUZXOR_clean,73.6
TOVJIZ_clean,73.3
HULCOI_clean,73.3
KOZQEX_clean,73.3
XUDPIX_clean,73.3
ZIVCOY_clean,73.3
CAVPIA_manual,73.3
KOJZEP_manual,73.06
jacs.6b01663_ja6b01663_si_003_clean,73.06
OLOGEC_clean,73.06
EDUVUU_clean,73.06
EDUVII_clean,73.06
CEKNIQ_clean,73.06
XOVQAB_clean,73.06
FUNCEX_clean,72.75
cm303749m_si_002_clean,72.75
OXOLAP_SL,72.75
RAYMOV_clean,72.75
ZELROZ_manual,72.75
TOVKIA_clean,72.5
acs.inorgchem.6b01740_ic6b01740_si_002_clean,72.5
CAVPEW_manual,72.5
LIKDOA_clean,72.5
POBGAQ_clean,72.5
VEWKUF_clean,72.5
MUWQEB_clean,72.5
ADASIJ_clean,72.5
jacs.6b08724_ja6b08724_si_012_clean,72.2
XAHPUT_clean,72.2
ENITAX_clean,72.2
ATEYOP_clean,72.2
OMITUB_clean,71.9
CAVPUM_manual,71.9
LAQNOJ_clean,71.9
c6ce00407e_c6ce00407e1_clean,71.6
BAZJET_clean,71.6
CAYQOK_clean,71.3
QAHDUA_clean,71.3
WITKIV_clean,71.3
MUDTAH_clean,71.3
ic800131r-file003_clean,71.06
MUDTEL_clean,71.06
cm303749m_si_001_clean,71.06
c6ce00407e_c6ce00407e2_clean,71.06
RAHNOF_clean,71.06
GAGQAI_clean,70.75
KEQDER_clean,70.75
jacs.6b01345_ja6b01345_si_001_clean,70.75
cg400449c_si_001_clean,70.75
YABHER_clean,70.75
EFAYIU_clean,70.75
WEBJOE_clean,70.5
XIGFOJ_manual,70.5
YODWOF_clean,70.5
HEXVEM_clean,70.5
DITJOH_clean,70.5
HAVZIP_clean,70.5
POTREX_clean,70.5
BINCUY_manual,70.5
ATEYUV_clean,70.5
POHWIU_clean,70.5
ADAVEI_clean,70.2
ic502643m_si_012_clean,70.2
XAMHEA_manual,70.2
ADATIK_clean,70.2
PUWDAM_clean,69.94
JOGSAA_clean,69.94
VUJBIM_clean,69.6
YUZPOA_clean,69.6
ZAHLEC_clean,69.6
ja809985t_si_002_clean,69.6
VUJBEI_clean,69.6
MILROQ_clean,69.6
WAVROC_clean,69.6
NIGDIS_clean,69.6
BUNKUS_clean,69.6
FIDRIV_clean,69.6
ATEYED_clean,69.6
SUKYON_clean,69.6
ZACHET_clean,69.4
LUTZEH_clean,69.4
VACLIX_clean,69.4
HOMXIR_manual,69.4
ADUROI_clean,69.1
LUWNAU_clean,69.1
COCMUE_clean,69.1
CUQSAK_clean,69.1
PIVBEC_clean,69.1
QEBKUF_SL,69.1
XUDPOD_clean,69.1
GUPBOJ03_clean,69.1
LUWMUN_clean,69.1
IZEPAF_clean,69.1
ADASAB_charged,69.1
CESFOW_clean,68.8
XUFYEE_clean,68.8
GEBPEK_clean,68.8
ALEJIM_clean,68.56
c6cc03787a_c6cc03787a2_clean,68.56
ja406030p_si_009_manual,68.56
DAMYUO_clean,68.56
c6dt03852b_c6dt03852b2_clean,68.56
VOLQOD_clean,68.3
BIPSUQ_clean,68.3
c6ce00407e_c6ce00407e7_clean,68.3
NIBJAK_clean,68.3
COCNEP_clean,68.3
WAQKUX_clean,68.3
jacs.6b06759_ja6b06759_si_003_clean,68.3
JEWYAM_charged,68.3
XOVQEF_SL,68.3
HUZXIL_clean,68.3
PUZLUS_clean,68.3
UBULIO_SL,68.0
SETTAO_clean,68.0
ic101935f_si_002_auto,68.0
acs.inorgchem.6b00276_ic6b00276_si_006_clean,68.0
acscombsci.5b00188_5020072_clean,68.0
OMIPEH_clean,68.0
YODWUL_clean,67.75
GISNED_clean,67.75
RUTNOK_manual,67.75
LEQBUG_clean,67.75
acs.chemmater.5b03723_cm5b03723_si_004_clean,67.75
REWNEO_clean,67.75
WAMREJ_clean,67.5
OKABEI_clean,67.5
NIGDEO_clean,67.5
WOYJEB_clean,67.5
QUTDAM_clean,67.2
WUKXEH_clean,67.2
UKIQOV_clean,67.2
AVAKAL_clean,67.2
FIBKEI_clean,67.2
PEWLUA_clean,67.2
QAHDOU_clean,67.2
SERLEI_clean,67.2
QEPZUH_charged,67.2
JOJKUQ_clean,66.94
cm901983a_si_001_clean,66.94
HIFGIO_SL,66.94
KARLUM_clean,66.94
XODPUD_clean,66.94
LUYHAP_clean,66.7
XALTIP_clean,66.7
SUPQAW_clean,66.7
RAVVUH_clean,66.44
OYEWIA_clean,66.44
NEYVEU_clean,66.44
JENKET_SL,66.44
DOFTOJ_clean,66.44
UHUPOD01_clean,66.44
BEWCUD_clean,66.44
AGOVOJ_clean,66.44
KUJNEJ_clean,66.44
GADNUX_clean,66.44
WASQEP_clean,66.44
LEVDIB_clean,66.2
c6ce00465b_c6ce00465b2_clean,66.2
OJICUG_clean,66.2
VOXTOT_clean,66.2
UMOVID_clean,66.2
EDUTUS_clean,66.2
UQETOB_clean,66.2
WARXUL_clean,66.2
KOJZIT_clean,66.2
MOYYIJ_clean,65.9
KIYTOD_clean,65.9
LASDEQ_clean,65.9
WANHIF_clean,65.9
ASINIB_clean,65.9
ECOKAJ_clean,65.9
UMOBEF_clean,65.9
c6ta00429f_c6ta00429f2_clean,65.9
EMIYUW_clean,65.9
ja501810r_si_002_clean,65.6
ADASOP_clean,65.6
ja411887c_si_002_clean,65.6
ASIVEF_clean,65.6
BICPUA_clean,65.6
OSOTIB_clean,65.4
ja5b02999_si_006_clean,65.4
WASQIT_clean,65.4
HOGLEV_clean,65.4
UMOVOJ_clean,65.1
UCAJUF_clean,65.1
ZOFZUR_clean,65.1
TOFTIT_clean,65.1
ja5b02999_si_002_clean,65.1
REWNEO01_clean,65.1
ja110042b_si_003_clean,65.1
ENIHUG_clean,64.9
KACZEV_clean,64.9
ja403810k_si_002_clean,64.9
BAWROI_clean,64.9
